Hoja1: Table 1,,,,,
ITEM1_DESC,SIZE_DESC,Departamento,Precio Estimado,,
Pan de Banano y Agraz,N/A,N/A,"15,800",,
Covarachía 24oz,N/A,N/A,"9,900",,
Cebolla 24 oz,N/A,N/A,"9,900",,
Espinaca 24oz,N/A,N/A,"8,900",,
Salsa Parmesana 9oz,N/A,N/A,"12,900",,
Curry 18oz,N/A,N/A,"15,200",,
Salsa de la Casa 18oz,N/A,N/A,"12,500",,
Salsa Napolitana 18oz,N/A,N/A,"10,500",,
Boloñesa 20oz,N/A,N/A,"14,900",,
Stroganoff 20 oz,N/A,N/A,"43,600",,
Lomito Pimienta 20 oz,N/A,N/A,"43,600",,
Ternera con Champiñones 20oz,N/A,N/A,"28,900",,
Cochinita Pibil 12oz,N/A,N/A,"20,000",,
Carne Desmechada 8oz,N/A,N/A,"18,000",,
Pollo Miel 200gr,N/A,N/A,"15,500",,
Pesto 9oz,N/A,N/A,"15,900",,
Hogao 90,N/A,N/A,"3,900",,
Roastbeef 250gr,N/A,N/A,"27,900",,
Salsa Arequipe 9oz,N/A,N/A,"5,900",,
Salsa Frutos del Bosque 9oz,N/A,N/A,"10,200",,
Salsa de chocolate 9oz,N/A,N/A,"7,000",,
Masa Waffle 18oz,N/A,N/A,"6,500",,
Masa de Choclo 18oz,N/A,N/A,"9,900",,
Vinagreta Balsámico 9oz,N/A,N/A,"6,500",,
Vinagreta Oriental 9oz,N/A,N/A,"6,500",,
Vinagreta Mostaza 9 oz,N/A,N/A,"6,500",,
Sopa de Espinaca,N/A,N/A,"8,900",,
Sopa Mexicana de Pollo,N/A,N/A,"14,600",,
Sopa de Lentejas Pardinas,N/A,N/A,"9,500",,
Sopa Covarachía,N/A,N/A,"10,500",,
Sopa de Cebolla Gratinada,N/A,N/A,"8,900",,
"Crepe de Pollo, Queso y Champiñones",N/A,N/A,"16,900",,
Crepe de Pollo y Queso,N/A,N/A,"15,400",,
"Crepe de Pollo, Espárragos y Queso",N/A,N/A,"16,900",,
Crepe de Pollo al Curry,N/A,N/A,"16,900",,
"Crepe de Pollo, Espinaca y Queso",N/A,N/A,"16,900",,
Crepe de Pollo Trufa Mexicano,N/A,N/A,"19,900",,
"Crepe de Pollo, Brócoli y Queso",N/A,N/A,"16,900",,
Crepe de Pollo Peruano,N/A,N/A,"18,200",,
Crepe de Pollo Mexicano,N/A,N/A,"18,900",,
Crepe de Pollo Thai,N/A,N/A,"19,900",,
Crepe de Boloñesa y Queso,N/A,N/A,"12,500",,
"Crepe de Boloñesa, Queso y Champiñones",N/A,N/A,"15,900",,
"Crepe de Boloñesa, Jamón y Queso",N/A,N/A,"14,500",,
Crepe de Stroganoff,N/A,N/A,"22,400",,
Crepe de Lomito Pimienta,N/A,N/A,"22,400",,
Crepe de Ternera,N/A,N/A,"17,400",,
Crepe de Ternera y Champiñones,N/A,N/A,"18,500",,
"Crepe de Ternera, Espinaca y Queso",N/A,N/A,"18,500",,
Crepe Mexicano,N/A,N/A,"16,700",,
Crepe de Lomo Árabe,N/A,N/A,"25,900",,
Crepe Sombrero Vueltiao,N/A,N/A,"16,900",,
Crepe de Roastbeef,N/A,N/A,"22,900",,
Crepe de Cochinita Pibill,N/A,N/A,"15,900",,
Crepe de Camarones al Curry,N/A,N/A,"28,200",,
Crepe de Camarones en Salsa de la Casa,N/A,N/A,"28,200",,
"Crepe de Camarones con Espinaca en salsa al Curry, al Ajillo o en Salsa de la Casa (Marco Polo)",N/A,N/A,"28,900",,
Crepe de Calamares en Salsa de la Casa (Marco Polo),N/A,N/A,"19,900",,
Crepe Mar Encocado,N/A,N/A,"28,900",,
Crepe de Palmitos en Salsa de la Casa (Marco Polo),N/A,N/A,"17,900",,
Crepe de Atún en Salsa de la Casa,N/A,N/A,"18,900",,
Crepe de Jamón y Queso,N/A,N/A,"11,900",,
Crepe de Jamón y queso,N/A,N/A,"11,900",,
"Crepe de Jamón, Queso y Champiñones",N/A,N/A,"14,700",,
Crepe de Pavo y Queso Holandés con Salsa Dijonnaise,N/A,N/A,"17,500",,
Crepe Sensación Colombia,N/A,N/A,"16,600",,
Crepe Sensación Colombia,N/A,N/A,"16,600",,
Crepe Poblana,N/A,N/A,"14,900",,
Crepe Normanda,N/A,N/A,"14,500",,
Crepe Toscana,N/A,N/A,"14,900",,
Crepe Caprino,N/A,N/A,"17,500",,
Pita de Pavo,N/A,N/A,"18,500",,
Pita Mozzarella Pocket,N/A,N/A,"11,900",,
Pita Siciliana,N/A,N/A,"15,500",,
Pita Vegetariana,N/A,N/A,"14,900",,
Pita de Pollo,N/A,N/A,"15,400",,
Ensalada Mediterránea,N/A,N/A,"28,900",,
Ensalada Florentina,N/A,N/A,"19,400",,
Ensalada Thai,N/A,N/A,"22,900",,
Ensalada Marroquí con Camarón,N/A,N/A,"28,500",,
Ensalada Pollo Marroquí,N/A,N/A,"17,600",,
Ensalada César con Salmón,N/A,N/A,"28,200",,
Ensalada César con pollo,N/A,N/A,"16,200",,
Ensalada César,N/A,N/A,"11,500",,
Ensalada de la Barra,N/A,N/A,"12,900",,
Panne Cook de Pollo al Curry,N/A,N/A,"21,900",,
Panne Cook de Pollo,N/A,N/A,"19,900",,
"Panne Cook de Pollo, Queso y Champiñones",N/A,N/A,"21,200",,
Panne Cook de Pollo y Champiñones,N/A,N/A,"19,500",,
"Panne Cook de Pollo, Champiñones y Espárragos",N/A,N/A,"21,200",,
Panne Cook de Lomito Pimienta,N/A,N/A,"28,200",,
Panne Cook de Camarones en salsa de la Casa (Marcopolo),N/A,N/A,"30,900",,
Panne Cook de Camarones al Curry,N/A,N/A,"30,900",,
Panne Cook de Calamares en salsa de la Casa (Marcopolo),N/A,N/A,"24,200",,
Panne Cook de Calamares al Curry,N/A,N/A,"24,200",,
Panne Cook de Palmitos en salsa de la Casa (Marcopolo),N/A,N/A,"22,000",,
Panne Cook de Palmitos al Curry,N/A,N/A,"22,000",,
Panne Cook de Ternera,N/A,N/A,"21,900",,
Panne Cook de Ternera y Champiñones,N/A,N/A,"22,200",,
Panne Cook de Stroganoff,N/A,N/A,"28,200",,
Panne Cook de Boloñesa y Queso,N/A,N/A,"14,900",,
Copa Tentación,N/A,N/A,"10,800",,
Copa Arequipe,N/A,N/A,"8,900",,
Banana Split,N/A,N/A,"10,800",,
Copa Vainilla Hot Chocolate,N/A,N/A,"8,900",,
Copa Suprema,N/A,N/A,"8,900",,
Capricho de Maracuyá,N/A,N/A,"8,900",,
Copa Alaska,N/A,N/A,"8,900",,
"Helado Arte-Sano 1,5lt",N/A,N/A,"30,900",,
Helado Arte-Sano 800 ml,N/A,N/A,"20,900",,
Vaso Bola de Helado,N/A,N/A,"4,300",,
Vaso Dos Bolas de Helado,N/A,N/A,"5,300",,
Conos x 10 uindades,N/A,N/A,"8,000",,
Conos x 4 unidades,N/A,N/A,"6,000",,
Mini Waffles de Arequipe,N/A,N/A,"7,600",,
Mini Waffles de Frutos del Bosque,N/A,N/A,"7,900",,
Mini Waffles de Nutella,N/A,N/A,"9,400",,
Mini Waffles de Chocolate,N/A,N/A,"7,800",,
Waffle sencillo con Helado,N/A,N/A,"7,900",,
Waffle Especial,N/A,N/A,"10,600",,
Waffle de Frutos del Bosque,N/A,N/A,"9,800",,
Waffle de Mantequilla Syrup,N/A,N/A,"5,900",,
Mantequilla y Syrup,N/A,N/A,"5,900",,
Waffle de Arequipe,N/A,N/A,"9,400",,
Waffle de Arequipe y Banano,N/A,N/A,"9,600",,
Waffle de Nutella,N/A,N/A,"10,500",,
Waffle de Nutella y Banano,N/A,N/A,"10,600",,
Crepe de Nutella,N/A,N/A,"9,400",,
Crepe de Guayaba y Queso,N/A,N/A,"6,900",,
Crepe de Nutella y Banano,N/A,N/A,"9,600",,
Crepe de Frutos del Bosque,N/A,N/A,"8,900",,
Crepe Baby Doll,N/A,N/A,"8,500",,
Crepe Cleopatra,N/A,N/A,"7,900",,
"Helado Payaso (sabores para cambio: Arequipe, chicle, choclate, chocolate light, fresa, fresa light, limón, mora, vainilla, vainilla light)",N/A,N/A,"6,500",,
"Helado Piggy (sabores para cambio: Arequipe, chicle, choclate, chocolate light, fresa, fresa light, limón, mora, vainilla, vainilla light)",N/A,N/A,"4,900",,
Jugo de Mora,N/A,N/A,"4,900",,
Jugo de Mango,N/A,N/A,"5,900",,
Jugo de Fresa,N/A,N/A,"5,400",,
Jugo de Frambuesa,N/A,N/A,"6,900",,
Jugo de Guanábana,N/A,N/A,"6,200",,
Batido de Piña Jengibre Yerbabuena,N/A,N/A,"6,600",,
Limonada de Mango Biche,N/A,N/A,"6,400",,
Limonada Natural,N/A,N/A,"4,400",,
Limonada de Coco,N/A,N/A,"7,300",,
Limonada de Hierbabuena,N/A,N/A,"4,900",,
Limonada de Limón Mandarino,N/A,N/A,"4,800",,
Batido Alegria,N/A,N/A,"6,900",,
Batido Bienestar,N/A,N/A,"6,900",,
Malteadas,N/A,N/A,"9,900",,
Café Americano,N/A,N/A,"3,200",,
Café Americano,N/A,N/A,"3,200",,
Café Cappucchino,N/A,N/A,"3,900",,
Café Cappucchino,N/A,N/A,"3,900",,
Café Latte,N/A,N/A,"4,500",,
Café Latte,N/A,N/A,"4,500",,
Libra de Café,N/A,N/A,"19,900",,
Libra de Café,N/A,N/A,"19,900",,
1/2 Libra de Café,N/A,N/A,"10,600",,
1/2 Libra de Café,N/A,N/A,"10,600",,
Agua Siembra 477ml,N/A,N/A,"4,500",,
Agua Siembra con gas 477ml,N/A,N/A,"4,500",,
Agua Manantial 300ml,N/A,N/A,"3,900",,
Agua Manantial con gas 300ml,N/A,N/A,"3,900",,
Coca Cola no retornable,N/A,N/A,"3,900",,
Coca Cola Light no retornable,N/A,N/A,"3,900",,
Schweppes Ginger,N/A,N/A,"3,900",,
Vino Tinto Botella - AMORETINTO,N/A,N/A,"65,800",,
Vino Blanco Botella- AMORETINTO,N/A,N/A,"65,800",,
Vino Prosecco Botella,N/A,N/A,"78,900",,
Vino Tinto 1/2 botella - AMORETINTO,N/A,N/A,"39,500",,
Vino Blanco 1/2 Botella - AMORETINTO,N/A,N/A,"39,500",,
Vino Prosecco 1/2 Botella,N/A,N/A,"58,900",,
Cerveza Club Colombia 330ml,N/A,N/A,"6,900",,
Cerveza Stella Artois 330ml,N/A,N/A,"8,900",,
Cerveza Aguila Light 330ml,N/A,N/A,"5,600",,
Cerveza Heineken 330ml,N/A,N/A,"8,600",,
Crepe MontBlanc,N/A,N/A,"9,800",,
Filosofía Acaramelada,N/A,N/A,"7,400",,
Tiramisú,N/A,N/A,"9,900",,
Tarta de chocolate y fudge,N/A,N/A,"8,900",,
Copa Banana Royal,N/A,N/A,"9,800",,
Copa Capri,N/A,N/A,"7,500",,
Copa Festival,N/A,N/A,"14,400",,
Copa Melocotón,N/A,N/A,"9,600",,
Copa Vesubio,N/A,N/A,"6,900",,
Crepe de Camarones al Ajillo,N/A,N/A,"28,200",,
Crepe de Champiñones al Ajillo,N/A,N/A,"13,500",,
Crepe Romana,N/A,N/A,"12,500",,
Crepe Sensación,N/A,N/A,"13,900",,
Tuna Salad,N/A,N/A,"28,600",,
Panne Cook de Camarones al Ajillo,N/A,N/A,"30,900",,
Pita Capresa,N/A,N/A,"15,600",,
Pita Doble Pocket,N/A,N/A,"13,500",,
Pita Tuna Pocket,N/A,N/A,"18,600",,
Waffle sencillo con Crema Chantilly,N/A,N/A,"7,600",,
Coulis Maracuya 9oz,N/A,N/A,"7,500",,
Masa de Yuca 250gr,N/A,N/A,"8,500",,
Pan de Centeno,N/A,N/A,"15,800",,
Chocolatada,N/A,N/A,"5,900",,
Chocolatada,N/A,N/A,5900,,
Queso Momposino,N/A,N/A,"11,900",,
Bowl de Açaí,N/A,N/A,"13,900",,
Copa Yogurt Natural,N/A,N/A,"13,600",,
Huevos Crepes & Waffles,N/A,N/A,"10,900",,
Huevos Rosarito,N/A,N/A,"15,900",,
Huevos Rancheros,N/A,N/A,"10,500",,
Huevos Harissa,N/A,N/A,"11,900",,
Huevos Australianos,N/A,N/A,"16,900",,
Huevos Benedictine,N/A,N/A,"13,500",,
Huevos Benedictine con Espinaca,N/A,N/A,"14,500",,
Huevos Poche,N/A,N/A,"5,900",,
Huevos Tulum,N/A,N/A,"11,400",,
Mantequilla y Syrup o Miel de Abejas,N/A,N/A,"5,900",,
"Mantequilla, Syrup y Tocineta",N/A,N/A,"8,000",,
"Mantequilla, Syrup y Salchichas",N/A,N/A,"8,000",,
Mantequilla y Syrup con Huevo Frito,N/A,N/A,"8,600",,
"Mantequilla, Syrup, Huevo frito y Tocineta",N/A,N/A,"9,900",,
"Mantequilla, Syrup, Huevo frito y Salchichas",N/A,N/A,"9,900",,
Waffle D'Choclo,N/A,N/A,"8,900",,
Mini Waffle D'Yuca,N/A,N/A,"4,500",,
Pancakes de Ahuyama,N/A,N/A,"9,500",,
Parisien,N/A,N/A,"12,400",,
Bretonne,N/A,N/A,"12,500",,
Crespolinis,N/A,N/A,"13,500",,
Crepe Salmon Roll,N/A,N/A,"28,200",,
Crepe Champiñón Fondue,N/A,N/A,"19,600",,
Panne Cook Champiñón Fondue,N/A,N/A,"22,500",,
Ensalada Mediterránea Calamres,N/A,N/A,"28,900",,
Ensalada Mediterránea Camarones,N/A,N/A,"28,900",,
Vaso Tres Bolas de Helado,N/A,N/A,"6,500",,
Granola con Yogurt,N/A,N/A,"12,900",,
Crepe de Camarones Rosarito,N/A,N/A,"28,200",,
Crepe de Pollo Rosarito,N/A,N/A,"17,900",,
Crepe de Pollo al Curry al estilo Hindú,N/A,N/A,"17,900",,
Crepe Sicilia,N/A,N/A,"14,900",,
Crepe Napolitano,N/A,N/A,"12,400",,
Pita Ópera,N/A,N/A,"15,900",,
Pita Champiñón Pocket,N/A,N/A,"16,900",,
Copa Dama Blanca,N/A,N/A,"6,900",,
Pita Champiñón Pocket con huevo,N/A,N/A,"17,300",,
Crepe Chocolate Fondue,N/A,N/A,"8,400",,
Crepe de Arequipe y Queso,N/A,N/A,"6,900",,
Ensalada Valparaíso,N/A,N/A,"29,900",,
Crepe Natura,N/A,N/A,"14,500",,
"Crepe de Champiñones, Alcachofa y Queso",N/A,N/A,"16,500",,
Crepe Montes de María,N/A,N/A,"15,900",,
Crepe Luz de la Selva,N/A,N/A,"17,500",,
Pita Popeye Pocket,N/A,N/A,"14,600",,
Pita Griega,N/A,N/A,"15,900",,
Ensalada Montes de María,N/A,N/A,"16,400",,
Panne Cook de Palmitos al Ajillo,N/A,N/A,"22,000",,
Panne Cook de Calamares al Ajillo,N/A,N/A,"24,200",,
Copa Brownie,N/A,N/A,"8,500",,
Copa Merengue Glazé,N/A,N/A,"10,700",,
Mini Waffle Tradicional,N/A,N/A,"5,900",,
Mini Waffles de Miel de Abejas,N/A,N/A,"5,900",,
Waffle de Miel,N/A,N/A,"5,900",,
Crepe de Arequipe Flambé,N/A,N/A,"8,500",,
Juego de Mandarina,N/A,N/A,"6,200",,
Milo,N/A,N/A,"5,300",,
Milo,N/A,N/A,"5,300",,
Matcha Latte,N/A,N/A,"9,500",,
Chai,N/A,N/A,"4,800",,
Crepe de Calamares al Curry,N/A,N/A,"19,900",,
Crepe de Calamares al Ajillo,N/A,N/A,"19,900",,
Crepe de Palmitos al Ajillo,N/A,N/A,"17,900",,
Crepe de Palmitos al Curry,N/A,N/A,"17,900",,
Crepe Espinaca con Queso y Salsa de Espárragos,N/A,N/A,"14,800",,
Crepe Espinaca con Queso y Salsa de Champiñones,N/A,N/A,"14,800",,
Helado Arte-Sano 1.5lt Vegano,N/A,N/A,"40,900",,
Helado Arte-Sano 800ml Vegano,N/A,N/A,"30,900",,